    28→    28→=== attachment.routes.js ===
    29→    29→'use strict';
    30→    30→const router = require('express').Router();
    31→    31→const { requireAuth } = require('../middleware/auth');
    32→    32→const ah = require('../utils/asyncHandler');
    33→    33→const ctrl = require('../controllers/attachment.controller');
    34→    34→
    35→    35→router.use(requireAuth);
    36→    36→
    37→    37→// specific /file/:id routes must be registered before the generic /:refType/:refId
    38→    38→// routes below, otherwise GET /file/:id is shadowed (matches /:refType/:refId first,
    39→    39→// with refType="file", and 400s with "Invalid refType")
    40→    40→router.get('/file/:id', ah(ctrl.downloadOne));
    41→    41→router.delete('/file/:id', ah(ctrl.deleteOne));
    42→    42→
    43→    43→// upload up to 20 files at a time; total per record capped to 100 in controller
    44→    44→router.post('/:refType/:refId', ctrl.upload.array('files', 20), ah(ctrl.uploadFiles));
    45→    45→router.get('/:refType/:refId', ah(ctrl.listFor));
    46→    46→
    47→    47→module.exports = router;
    48→    48→=== auth.routes.js ===
    49→    49→'use strict';
    50→    50→const router = require('express').Router();
    51→    51→const validate = require('../middleware/validate');
    52→    52→const { requireAuth } = require('../middleware/auth');
    53→    53→const ah = require('../utils/asyncHandler');
    54→    54→const ctrl = require('../controllers/auth.controller');
    55→    55→const {
    56→    56→  loginSchema, otpRequestSchema, otpVerifySchema, changePasswordSchema,
    57→    57→} = require('../validators/auth.schema');
    58→    58→
    59→    59→router.post('/login', validate(loginSchema), ah(ctrl.login));
    60→    60→router.post('/otp/request', validate(otpRequestSchema), ah(ctrl.requestOtp));
    61→    61→router.post('/otp/verify', validate(otpVerifySchema), ah(ctrl.verifyOtp));
    62→    62→router.get('/me', requireAuth, ah(ctrl.me));
    63→    63→router.post('/change-password', requireAuth, validate(changePasswordSchema), ah(ctrl.changePassword));
    64→    64→
    65→    65→module.exports = router;
    66→    66→=== backOrder.routes.js ===
    67→    67→'use strict';
    68→    68→const router = require('express').Router();
    69→    69→const { requireAuth, requirePermission } = require('../middleware/auth');
    70→    70→const validate = require('../middleware/validate');
    71→    71→const ah = require('../utils/asyncHandler');
    72→    72→const ctrl = require('../controllers/backOrder.controller');
    73→    73→
